
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 1051
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 38208 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2433575 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 67.07 | 67.07 | 67.07 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      4910   49.1           3.4431248e-08  7.4677736e-06 -381512.91      1.683613e-07   4.8541312      27.91351       3888.3214      0.00082902932  0.0033461768  -0.0018764593   1.4665849e-10  4.5019911e-10 -2.0264278    
      4920   49.2           3.4844375e-08  7.5492418e-06 -381512.91      1.703814e-07   4.8541312      27.91351       3888.3214      0.00082900852  0.0033461854  -0.0018764801   1.1388844e-10  5.0541808e-10 -2.0264278    
      4930   49.3           3.5260206e-08  7.6304115e-06 -381512.91      1.7241472e-07  4.8541312      27.91351       3888.3214      0.00082899273  0.0033461909  -0.0018765041  -1.4219345e-10 -3.5361047e-10 -2.0264278    
      4940   49.4           3.5679024e-08  7.7110817e-06 -381512.91      1.7446265e-07  4.8541312      27.91351       3888.3214      0.0008289708   0.0033461984  -0.0018765212  -1.0781623e-10 -7.7273879e-10 -2.0264278    
      4950   49.5           3.6101113e-08  7.7910624e-06 -381512.91      1.7652657e-07  4.8541312      27.91351       3888.3214      0.00082895681  0.0033462012  -0.0018765478  -1.4792937e-10 -1.7046873e-10 -2.0264278    
      4960   49.6           3.6526754e-08  7.8701461e-06 -381512.91      1.7860786e-07  4.8541312      27.91351       3888.3214      0.00082893375  0.0033462124  -0.0018765679   2.685206e-10   4.8404922e-10 -2.0264278    
      4970   49.7           3.6956226e-08  7.948164e-06  -381512.91      1.8070789e-07  4.8541312      27.91351       3888.3214      0.00082891749  0.0033462171  -0.0018765897   1.7873674e-10  1.2717758e-09 -2.0264278    
      4980   49.8           3.7389807e-08  8.0249172e-06 -381512.91      1.8282801e-07  4.8541312      27.91351       3888.3214      0.00082889858  0.0033462212  -0.0018766128  -8.7588954e-11 -7.6571892e-10 -2.0264278    
      4990   49.9           3.7827775e-08  8.1002568e-06 -381512.91      1.8496957e-07  4.8541312      27.91351       3888.3214      0.00082887744  0.0033462316  -0.0018766345  -1.1656071e-10 -1.992869e-10  -2.0264278    
      5000   50             3.8270402e-08  8.1740106e-06 -381512.91      1.8713392e-07  4.8541312      27.91351       3888.3214      0.00082885937  0.003346237   -0.0018766589  -1.7518329e-10 -9.7315605e-10 -2.0264278    
      5010   50.1           3.871796e-08   8.2460267e-06 -381512.91      1.8932238e-07  4.8541312      27.91351       3888.3214      0.0008288392   0.0033462437  -0.0018766788   1.0726326e-10  6.7705363e-10 -2.0264278    
      5020   50.2           3.9170716e-08  8.3161546e-06 -381512.91      1.9153627e-07  4.8541312      27.91351       3888.3214      0.00082881996  0.0033462503  -0.0018767041   4.4148976e-10  1.4186257e-09 -2.0264278    
      5030   50.3           3.9628935e-08  8.3842435e-06 -381512.91      1.9377686e-07  4.8541312      27.91351       3888.3214      0.0008288005   0.0033462579  -0.0018767296  -2.9319318e-12  1.3362456e-10 -2.0264278    
      5040   50.4           4.0092875e-08  8.4501636e-06 -381512.91      1.9604542e-07  4.8541312      27.91351       3888.3214      0.00082877952  0.0033462655  -0.0018767484  -1.1293197e-10 -3.2416702e-10 -2.0264278    
      5050   50.5           4.0562791e-08  8.5137976e-06 -381512.91      1.983432e-07   4.8541312      27.91351       3888.3214      0.00082876034  0.0033462704  -0.001876776   -2.2065744e-10 -1.3435707e-09 -2.0264278    
      5060   50.6           4.1038929e-08  8.5750038e-06 -381512.91      2.0067142e-07  4.8541312      27.91351       3888.3214      0.00082873589  0.0033462814  -0.0018767985  -1.7945897e-10 -5.2912332e-11 -2.0264279    
      5070   50.7           4.152153e-08   8.6336902e-06 -381512.91      2.0303123e-07  4.8541312      27.91351       3888.3214      0.00082872023  0.0033462862  -0.0018768249   3.0591543e-10  7.7023362e-10 -2.0264279    
      5080   50.8           4.2010828e-08  8.6897106e-06 -381512.91      2.0542379e-07  4.8541312      27.91351       3888.3214      0.00082869508  0.003346294   -0.0018768467   1.3312555e-10  8.6242235e-10 -2.0264279    
      5090   50.9           4.2507048e-08  8.7430018e-06 -381512.91      2.078502e-07   4.8541312      27.91351       3888.3214      0.00082867589  0.0033463023  -0.0018768741   6.9341064e-11 -1.6439826e-10 -2.0264279    
      5100   51             4.3010406e-08  8.7934347e-06 -381512.91      2.1031151e-07  4.8541312      27.91351       3888.3214      0.0008286531   0.0033463095  -0.0018769019  -4.2028736e-10 -1.1740271e-09 -2.0264279    
      5110   51.1           4.3521108e-08  8.8409507e-06 -381512.91      2.1280873e-07  4.8541312      27.91351       3888.3214      0.00082862905  0.0033463186  -0.0018769213   5.9229178e-12 -2.3160151e-10 -2.0264279    
      5120   51.2           4.4039349e-08  8.8854322e-06 -381512.91      2.1534282e-07  4.8541312      27.91351       3888.3214      0.00082861295  0.0033463234  -0.0018769538  -2.272408e-11   9.2394003e-11 -2.0264279    
      5130   51.3           4.4565314e-08  8.9268282e-06 -381512.91      2.1791467e-07  4.8541312      27.91351       3888.3214      0.00082858152  0.0033463359  -0.0018769782   2.3162244e-10  1.0173442e-09 -2.0264279    
      5140   51.4           4.5099177e-08  8.9650409e-06 -381512.91      2.2052514e-07  4.8541312      27.91351       3888.3214      0.00082856652  0.0033463407  -0.0018770061   8.3855492e-11  6.0526411e-11 -2.0264279    
      5150   51.5           4.5641096e-08  9.0000313e-06 -381512.91      2.2317501e-07  4.8541312      27.91351       3888.3214      0.00082853899  0.0033463492  -0.0018770317  -3.8465056e-10 -1.1370263e-09 -2.0264279    
      5160   51.6           4.6191219e-08  9.0317131e-06 -381512.91      2.2586499e-07  4.8541312      27.91351       3888.3214      0.00082851373  0.0033463606  -0.00187706     1.0965127e-10 -1.3991111e-10 -2.0264279    
      5170   51.7           4.6749679e-08  9.0600558e-06 -381512.91      2.2859574e-07  4.8541312      27.91351       3888.3214      0.00082849471  0.0033463656  -0.0018770921  -2.3056703e-10 -1.3595822e-10 -2.0264279    
      5180   51.8           4.7316596e-08  9.0849794e-06 -381512.91      2.3136784e-07  4.8541312      27.91351       3888.3214      0.00082846555  0.0033463761  -0.001877115    3.9772096e-10  9.3232659e-10 -2.0264279    
      5190   51.9           4.7892074e-08  9.1064782e-06 -381512.91      2.341818e-07   4.8541312      27.91351       3888.3214      0.00082844447  0.0033463841  -0.0018771469   1.322609e-10   7.392452e-10  -2.0264279    
      5200   52             4.8476203e-08  9.1244758e-06 -381512.91      2.3703807e-07  4.8541312      27.91351       3888.3214      0.00082841735  0.0033463938  -0.001877179   -2.3890262e-10 -8.7053611e-10 -2.0264279    
      5210   52.1           4.9069057e-08  9.1389785e-06 -381512.91      2.3993699e-07  4.8541312      27.91351       3888.3214      0.00082838916  0.0033464037  -0.0018772032  -7.656893e-11  -3.5068261e-10 -2.0264279    
      5220   52.2           4.9670694e-08  9.1499176e-06 -381512.91      2.4287887e-07  4.8541312      27.91351       3888.3214      0.00082837025  0.0033464088  -0.0018772385  -1.6950819e-10 -6.4679043e-10 -2.0264279    
      5230   52.3           5.0281156e-08  9.1573159e-06 -381512.91      2.458639e-07   4.8541312      27.91351       3888.3214      0.00082833635  0.0033464237  -0.0018772666   1.4426578e-10  5.0856473e-10 -2.0264279    
      5240   52.4           5.090047e-08   9.1611213e-06 -381512.91      2.488922e-07   4.8541312      27.91351       3888.3214      0.00082831756  0.0033464293  -0.0018773018   1.8931789e-10  9.8603976e-10 -2.0264279    
      5250   52.5           5.1528643e-08  9.1613506e-06 -381512.91      2.5196383e-07  4.8541312      27.91351       3888.3214      0.00082828341  0.0033464391  -0.0018773287   3.8431994e-11 -2.7069964e-10 -2.0264279    
      5260   52.6           5.216567e-08   9.1579795e-06 -381512.91      2.5507876e-07  4.8541312      27.91351       3888.3214      0.00082825881  0.0033464514  -0.001877362   -2.4959583e-10 -5.0526548e-10 -2.0264279    
      5270   52.7           5.2811525e-08  9.1510184e-06 -381512.91      2.5823685e-07  4.8541312      27.91351       3888.3214      0.00082823107  0.0033464597  -0.001877397   -5.9509159e-11 -7.8976716e-10 -2.0264279    
      5280   52.8           5.3466168e-08  9.1404671e-06 -381512.91      2.6143791e-07  4.8541312      27.91351       3888.3214      0.00082820349  0.0033464684  -0.0018774284  -4.5555858e-11  5.0772338e-10 -2.0264279    
      5290   52.9           5.4129541e-08  9.1263499e-06 -381512.91      2.6468166e-07  4.8541312      27.91351       3888.3214      0.00082817674  0.0033464785  -0.0018774624   2.7785219e-10  5.5745259e-10 -2.0264279    
      5300   53             5.480157e-08   9.1086722e-06 -381512.91      2.6796773e-07  4.8541312      27.91351       3888.3214      0.00082814316  0.0033464919  -0.0018774963   1.6382631e-10  7.557874e-10  -2.0264279    
      5310   53.1           5.5482163e-08  9.0874638e-06 -381512.91      2.7129568e-07  4.8541312      27.91351       3888.3214      0.0008281172   0.0033465001  -0.0018775297  -2.8518808e-10 -9.6819569e-10 -2.0264279    
      5320   53.2           5.6171212e-08  9.0627344e-06 -381512.91      2.7466498e-07  4.8541312      27.91351       3888.3214      0.00082808544  0.0033465097  -0.0018775657  -1.6707461e-10 -7.3586627e-10 -2.0264279    
      5330   53.3           5.6868595e-08  9.0345429e-06 -381512.91      2.7807503e-07  4.8541312      27.91351       3888.3214      0.00082805446  0.0033465233  -0.0018775981  -6.3031582e-11 -4.9202525e-11 -2.0264279    
      5340   53.4           5.757417e-08   9.0029032e-06 -381512.91      2.8152514e-07  4.8541312      27.91351       3888.3214      0.00082803288  0.0033465297  -0.0018776399  -3.7932032e-12 -1.513714e-10  -2.026428     
      5350   53.5           5.8287782e-08  8.9678858e-06 -381512.91      2.8501455e-07  4.8541312      27.91351       3888.3214      0.00082799014  0.0033465441  -0.0018776701   3.1661776e-10  1.3686075e-09 -2.026428     
      5360   53.6           5.9009261e-08  8.9295119e-06 -381512.91      2.8854243e-07  4.8541312      27.91351       3888.3214      0.00082796876  0.0033465523  -0.0018777092  -5.2277942e-11 -5.2497323e-10 -2.026428     
      5370   53.7           5.9738421e-08  8.88785e-06   -381512.91      2.9210786e-07  4.8541312      27.91351       3888.3214      0.00082792879  0.0033465668  -0.0018777439  -3.1830285e-10 -7.1379786e-10 -2.026428     
      5380   53.8           6.0475061e-08  8.8429547e-06 -381512.91      2.9570986e-07  4.8541312      27.91351       3888.3214      0.00082790387  0.0033465756  -0.0018777834   1.3059338e-10 -7.5249491e-11 -2.026428     
      5390   53.9           6.1218966e-08  8.7948905e-06 -381512.91      2.993474e-07   4.8541312      27.91351       3888.3214      0.00082787188  0.0033465856  -0.0018778221  -2.3190234e-10 -2.8409653e-10 -2.026428     
      5400   54             6.1969908e-08  8.7437403e-06 -381512.91      3.0301934e-07  4.8541312      27.91351       3888.3214      0.00082783402  0.0033465999  -0.001877856    4.180415e-10   1.1092264e-09 -2.026428     
      5410   54.1           6.2727647e-08  8.6895587e-06 -381512.91      3.0672452e-07  4.8541312      27.91351       3888.3214      0.0008278095   0.0033466088  -0.0018778977  -1.0181809e-10 -1.3320321e-10 -2.026428     
      5420   54.2           6.3491929e-08  8.632448e-06  -381512.91      3.1046169e-07  4.8541312      27.91351       3888.3214      0.00082776799  0.0033466238  -0.0018779355  -2.4275389e-10 -7.8903924e-10 -2.026428     
      5430   54.3           6.4262488e-08  8.5724696e-06 -381512.91      3.1422956e-07  4.8541312      27.91351       3888.3214      0.00082773901  0.0033466326  -0.001877972    2.0372521e-11 -3.2326084e-10 -2.026428     
      5440   54.4           6.5039048e-08  8.5097361e-06 -381512.91      3.1802677e-07  4.8541312      27.91351       3888.3214      0.00082770946  0.003346643   -0.0018780152  -1.5479254e-10 -1.6422404e-10 -2.026428     
      5450   54.5           6.5821322e-08  8.4443419e-06 -381512.91      3.2185192e-07  4.8541312      27.91351       3888.3214      0.00082766949  0.0033466594  -0.0018780514   3.4295035e-10  1.0312151e-09 -2.026428     
      5460   54.6           6.6609013e-08  8.3763859e-06 -381512.91      3.2570355e-07  4.8541312      27.91351       3888.3214      0.00082764127  0.0033466673  -0.0018780944   9.6319203e-11  5.8744975e-10 -2.026428     
      5470   54.7           6.7401815e-08  8.3059768e-06 -381512.91      3.2958018e-07  4.8541312      27.91351       3888.3214      0.00082760024  0.0033466803  -0.0018781299  -6.8799207e-11 -6.1949021e-10 -2.026428     
      5480   54.8           6.8199414e-08  8.2332294e-06 -381512.91      3.3348027e-07  4.8541312      27.91351       3888.3214      0.00082757235  0.0033466943  -0.0018781725  -3.6744055e-10 -8.9291919e-10 -2.026428     
      5490   54.9           6.9001488e-08  8.1582595e-06 -381512.91      3.3740224e-07  4.8541312      27.91351       3888.3214      0.00082753626  0.0033467047  -0.0018782152   7.7618241e-11 -1.6064523e-10 -2.026428     
      5500   55             6.980771e-08   8.0812102e-06 -381512.91      3.4134448e-07  4.8541312      27.91351       3888.3214      0.00082750132  0.0033467149  -0.0018782524   1.1899095e-10  7.7545193e-10 -2.026428     
      5510   55.1           7.0617743e-08  8.0021947e-06 -381512.91      3.4530537e-07  4.8541312      27.91351       3888.3214      0.00082746875  0.0033467288  -0.0018782952   3.0852526e-10  9.5723644e-10 -2.026428     
      5520   55.2           7.1431249e-08  7.9213727e-06 -381512.91      3.4928324e-07  4.8541312      27.91351       3888.3214      0.00082742739  0.0033467448  -0.0018783346   4.1707279e-11  1.4121299e-10 -2.026428     
      5530   55.3           7.2247883e-08  7.8388537e-06 -381512.91      3.532764e-07   4.8541312      27.91351       3888.3214      0.00082739924  0.0033467522  -0.0018783778  -4.0328265e-10 -1.2069494e-09 -2.026428     
      5540   55.4           7.3067298e-08  7.754824e-06  -381512.91      3.5728316e-07  4.8541312      27.91351       3888.3214      0.00082735877  0.0033467649  -0.0018784163   1.3550241e-10 -2.2121216e-10 -2.026428     
      5550   55.5           7.3889144e-08  7.6694163e-06 -381512.91      3.6130181e-07  4.8541312      27.91351       3888.3214      0.00082733093  0.0033467786  -0.0018784616  -4.1795073e-11  6.2054494e-10 -2.0264281    
      5560   55.6           7.4713069e-08  7.5828203e-06 -381512.91      3.6533062e-07  4.8541312      27.91351       3888.3214      0.00082728935  0.0033467922  -0.0018785017   2.1899294e-10  3.2058822e-10 -2.0264281    
      5570   55.7           7.553872e-08   7.4951736e-06 -381512.91      3.6936787e-07  4.8541312      27.91351       3888.3214      0.00082725361  0.0033468018  -0.001878542    1.9318976e-10  1.0134642e-09 -2.0264281    
      5580   55.8           7.6365743e-08  7.4066744e-06 -381512.91      3.7341184e-07  4.8541312      27.91351       3888.3214      0.00082722211  0.0033468153  -0.0018785841  -3.3837524e-10 -1.5665817e-09 -2.0264281    
      5590   55.9           7.7193787e-08  7.3174838e-06 -381512.91      3.7746079e-07  4.8541312      27.91351       3888.3214      0.000827181    0.0033468309  -0.0018786267  -1.0486177e-10 -1.3052519e-11 -2.0264281    
      5600   56             7.8022501e-08  7.2278205e-06 -381512.91      3.8151302e-07  4.8541312      27.91351       3888.3214      0.00082715267  0.0033468391  -0.0018786693   1.1046528e-10  7.5835604e-11 -2.0264281    
      5610   56.1           7.8851535e-08  7.1378554e-06 -381512.91      3.8556682e-07  4.8541312      27.91351       3888.3214      0.00082711375  0.0033468507  -0.0018787103   3.4614819e-11  3.2946501e-10 -2.0264281    
      5620   56.2           7.9680545e-08  7.0478069e-06 -381512.91      3.896205e-07   4.8541312      27.91351       3888.3214      0.00082707346  0.0033468691  -0.0018787502   2.4164444e-10  8.3050479e-10 -2.0264281    
      5630   56.3           8.050919e-08   6.957856e-06  -381512.91      3.9367239e-07  4.8541312      27.91351       3888.3214      0.00082704725  0.0033468774  -0.0018787962  -1.5103244e-10 -7.5896781e-10 -2.0264281    
      5640   56.4           8.1337132e-08  6.868247e-06  -381512.91      3.9772084e-07  4.8541312      27.91351       3888.3214      0.00082700067  0.0033468909  -0.001878833   -1.6398637e-10 -2.0671867e-10 -2.0264281    
      5650   56.5           8.216404e-08   6.7791701e-06 -381512.91      4.0176425e-07  4.8541312      27.91351       3888.3214      0.00082697575  0.003346901   -0.0018788789   2.7185058e-10  3.0361926e-10 -2.0264281    
      5660   56.6           8.298959e-08   6.6908899e-06 -381512.91      4.0580101e-07  4.8541312      27.91351       3888.3214      0.00082693451  0.0033469175  -0.0018789197  -9.4451831e-11  3.5046113e-10 -2.0264281    
      5670   56.7           8.3813463e-08  6.603589e-06  -381512.91      4.0982957e-07  4.8541312      27.91351       3888.3214      0.00082689974  0.003346929   -0.0018789593   1.941908e-10   2.8089316e-10 -2.0264281    
      5680   56.8           8.463535e-08   6.5175425e-06 -381512.91      4.1384841e-07  4.8541312      27.91351       3888.3214      0.00082686554  0.0033469372  -0.0018790013  -8.3225521e-11 -1.602887e-10  -2.0264281    
      5690   56.9           8.5454948e-08  6.4329442e-06 -381512.91      4.1785607e-07  4.8541312      27.91351       3888.3214      0.00082682851  0.0033469544  -0.0018790448  -1.3204821e-10 -4.9112311e-10 -2.0264281    
      5700   57             8.6271965e-08  6.3500884e-06 -381512.91      4.218511e-07   4.8541312      27.91351       3888.3214      0.00082679661  0.0033469667  -0.0018790834  -5.7325082e-11 -3.0936561e-10 -2.0264281    
      5710   57.1           8.7086117e-08  6.2691812e-06 -381512.91      4.2583213e-07  4.8541312      27.91351       3888.3214      0.00082676211  0.0033469736  -0.0018791268   2.1099026e-10  8.3338944e-10 -2.0264281    
