
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092373 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 51.47 | 51.47 | 51.47 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      5550   55.5           1.6283559e-10  6.3503027e-07 -336082.09      6.8459114e-10  4.9770057      27.83345       3417.9639     -1.2461305e-05  2.8251888e-05 -2.085909e-05   1.7036634e-10  2.8498474e-10  0.23455169   
      5560   55.6           1.677527e-10   6.3494548e-07 -336082.09      7.0526359e-10  4.9770057      27.83345       3417.9639     -1.2460663e-05  2.8251887e-05 -2.0861417e-05 -5.3749198e-10  1.3467371e-11  0.23455169   
      5570   55.7           1.7268387e-10  6.3505975e-07 -336082.09      7.2599515e-10  4.9770057      27.83345       3417.9639     -1.2460351e-05  2.8251303e-05 -2.0860373e-05  5.4052972e-10 -4.9400399e-11  0.23455169   
      5580   55.8           1.776294e-10   6.3536693e-07 -336082.09      7.4678706e-10  4.9770057      27.83345       3417.9639     -1.2462723e-05  2.8251892e-05 -2.0858158e-05 -8.9181188e-11  1.5064462e-10  0.23455169   
      5590   55.9           1.8258977e-10  6.3585096e-07 -336082.09      7.6764141e-10  4.9770057      27.83345       3417.9639     -1.2460229e-05  2.8253333e-05 -2.086399e-05  -1.8895795e-10  2.7118677e-10  0.23455169   
      5600   56             1.8756568e-10  6.3650179e-07 -336082.09      7.8856105e-10  4.9770057      27.83345       3417.9639     -1.2461318e-05  2.8250267e-05 -2.0859418e-05  4.4111128e-10 -1.0251853e-10  0.23455169   
      5610   56.1           1.9255796e-10  6.373125e-07  -336082.09      8.0954953e-10  4.9770057      27.83345       3417.9639     -1.2463131e-05  2.8252197e-05 -2.0860686e-05 -4.5021475e-10 -2.4770828e-11  0.23455169   
      5620   56.2           1.9756758e-10  6.3827644e-07 -336082.09      8.3061091e-10  4.9770057      27.83345       3417.9639     -1.2460247e-05  2.8251763e-05 -2.0862988e-05  2.3493292e-10  1.1379794e-10  0.23455169   
      5630   56.3           2.0259563e-10  6.3938203e-07 -336082.09      8.5174975e-10  4.9770057      27.83345       3417.9639     -1.2464055e-05  2.8252991e-05 -2.0859061e-05 -1.0036815e-10 -4.5992233e-10  0.23455169   
      5640   56.4           2.0764325e-10  6.4061059e-07 -336082.09      8.729709e-10   4.9770057      27.83345       3417.9639     -1.2461174e-05  2.8252706e-05 -2.0862343e-05 -1.9025029e-10  6.7132491e-11  0.23455169   
      5650   56.5           2.127117e-10   6.4195788e-07 -336082.09      8.9427958e-10  4.9770057      27.83345       3417.9639     -1.2460943e-05  2.8251958e-05 -2.0862796e-05  3.187561e-10   1.9258853e-10  0.23455169   
      5660   56.6           2.1780224e-10  6.4342147e-07 -336082.09      9.1568115e-10  4.9770057      27.83345       3417.9639     -1.2466296e-05  2.8252824e-05 -2.0859173e-05 -2.0847303e-10  6.8058166e-11  0.23455169   
      5670   56.7           2.2291619e-10  6.4498918e-07 -336082.09      9.3718117e-10  4.9770057      27.83345       3417.9639     -1.24583e-05    2.8251401e-05 -2.0865258e-05  3.0770435e-10  2.7189004e-10  0.23455169   
      5680   56.8           2.2805489e-10  6.46642e-07   -336082.09      9.5878521e-10  4.9770057      27.83345       3417.9639     -1.2466183e-05  2.8253859e-05 -2.0859339e-05 -4.2215296e-10 -4.5740978e-10  0.23455169   
      5690   56.9           2.3321966e-10  6.4838313e-07 -336082.09      9.804989e-10   4.9770057      27.83345       3417.9639     -1.2462179e-05  2.8252198e-05 -2.086304e-05   3.837893e-10   1.9878875e-10  0.23455169   
      5700   57             2.3841187e-10  6.5021508e-07 -336082.09      1.0023279e-09  4.9770057      27.83345       3417.9639     -1.2461549e-05  2.8251714e-05 -2.0864311e-05 -4.3130756e-10 -3.7936154e-10  0.23455169   
      5710   57.1           2.4363282e-10  6.521172e-07  -336082.09      1.0242778e-09  4.9770057      27.83345       3417.9639     -1.2466214e-05  2.8252584e-05 -2.0859786e-05  5.0286554e-10  6.9266953e-10  0.23455169   
      5720   57.2           2.4888384e-10  6.5406925e-07 -336082.09      1.046354e-09   4.9770057      27.83345       3417.9639     -1.2459621e-05  2.8252176e-05 -2.0866087e-05 -4.1755615e-10 -3.4692383e-10  0.23455169   
      5730   57.3           2.5416622e-10  6.5609564e-07 -336082.09      1.0685621e-09  4.9770057      27.83345       3417.9639     -1.2466917e-05  2.8251686e-05 -2.085956e-05   3.7212144e-10 -9.1756053e-12  0.23455169   
      5740   57.4           2.5948122e-10  6.581834e-07  -336082.09      1.0909074e-09  4.9770057      27.83345       3417.9639     -1.2461664e-05  2.8252604e-05 -2.0866549e-05 -4.5116373e-10 -1.7359716e-10  0.23455169   
      5750   57.5           2.6483009e-10  6.6029759e-07 -336082.09      1.113395e-09   4.9770057      27.83345       3417.9639     -1.2465475e-05  2.8251148e-05 -2.0859739e-05  2.9989322e-10 -1.1380395e-10  0.23455169   
      5760   57.6           2.7021405e-10  6.6245999e-07 -336082.09      1.1360302e-09  4.9770057      27.83345       3417.9639     -1.2460478e-05  2.8253384e-05 -2.0868737e-05 -1.2804524e-10  4.5793874e-10  0.23455169   
      5770   57.7           2.7563427e-10  6.6467234e-07 -336082.09      1.1588178e-09  4.9770057      27.83345       3417.9639     -1.2468948e-05  2.8251425e-05 -2.0858881e-05  2.2734494e-10 -2.0416849e-10  0.23455169   
      5780   57.8           2.8109192e-10  6.6689589e-07 -336082.09      1.1817628e-09  4.9770057      27.83345       3417.9639     -1.2459447e-05  2.8252852e-05 -2.0867838e-05 -4.4984058e-10 -9.5428698e-11  0.23455169   
      5790   57.9           2.8658812e-10  6.6913732e-07 -336082.09      1.2048698e-09  4.9770057      27.83345       3417.9639     -1.2468955e-05  2.8253085e-05 -2.0860726e-05  4.9113982e-10 -1.7780177e-11  0.23455169   
      5800   58             2.9212398e-10  6.7142025e-07 -336082.09      1.2281436e-09  4.9770057      27.83345       3417.9639     -1.2461619e-05  2.8253572e-05 -2.0867842e-05 -4.1339964e-10  1.2936311e-10  0.23455169   
      5810   58.1           2.9770057e-10  6.7369798e-07 -336082.09      1.2515886e-09  4.9770057      27.83345       3417.9639     -1.246588e-05   2.8251701e-05 -2.0861044e-05  2.6141234e-10 -1.6956987e-10  0.23455169   
      5820   58.2           3.0331892e-10  6.7597014e-07 -336082.09      1.2752092e-09  4.9770057      27.83345       3417.9639     -1.2464788e-05  2.8255701e-05 -2.0867611e-05 -1.7046024e-10  2.2029868e-10  0.23455168   
      5830   58.3           3.0898005e-10  6.7825813e-07 -336082.09      1.2990097e-09  4.9770057      27.83345       3417.9639     -1.2465695e-05  2.8253075e-05 -2.0863442e-05  1.5317821e-10 -4.6219143e-10  0.23455169   
      5840   58.4           3.1468497e-10  6.8054162e-07 -336082.09      1.3229942e-09  4.9770057      27.83345       3417.9639     -1.2464189e-05  2.8253017e-05 -2.0866035e-05 -1.4569091e-10  5.3787139e-10  0.23455169   
      5850   58.5           3.2043462e-10  6.827847e-07  -336082.09      1.3471668e-09  4.9770057      27.83345       3417.9639     -1.2466688e-05  2.8254269e-05 -2.0864273e-05 -8.2514326e-12 -5.4973987e-10  0.23455169   
      5860   58.6           3.2622995e-10  6.8503498e-07 -336082.09      1.3715315e-09  4.9770057      27.83345       3417.9639     -1.2463352e-05  2.8252478e-05 -2.086727e-05  -3.8472628e-11  1.0687642e-10  0.23455169   
      5870   58.7           3.3207187e-10  6.8725322e-07 -336082.09      1.396092e-09   4.9770057      27.83345       3417.9639     -1.2469044e-05  2.8254461e-05 -2.0864228e-05  1.1883506e-10 -1.5099325e-11  0.23455168   
      5880   58.8           3.3796127e-10  6.8942191e-07 -336082.09      1.4208521e-09  4.9770057      27.83345       3417.9639     -1.2463032e-05  2.8250987e-05 -2.0866002e-05 -1.4859943e-10  1.406846e-10   0.23455169   
      5890   58.9           3.4389901e-10  6.9156683e-07 -336082.09      1.4458155e-09  4.9770057      27.83345       3417.9639     -1.2467554e-05  2.8253064e-05 -2.0866742e-05  5.0233656e-11 -1.3875511e-10  0.23455168   
      5900   59             3.4988592e-10  6.9367013e-07 -336082.09      1.4709856e-09  4.9770057      27.83345       3417.9639     -1.246596e-05   2.8253375e-05 -2.0866271e-05  1.2664619e-10  3.5319919e-11  0.23455169   
      5910   59.1           3.5592281e-10  6.9570119e-07 -336082.09      1.4963658e-09  4.9770057      27.83345       3417.9639     -1.2466101e-05  2.8252061e-05 -2.0865648e-05 -3.9351114e-10 -3.4589597e-10  0.23455169   
      5920   59.2           3.6201045e-10  6.9767954e-07 -336082.09      1.5219593e-09  4.9770057      27.83345       3417.9639     -1.2467056e-05  2.8253097e-05 -2.0867455e-05  5.0399559e-10  7.9077307e-10  0.23455168   
      5930   59.3           3.681496e-10   6.9961292e-07 -336082.09      1.5477695e-09  4.9770057      27.83345       3417.9639     -1.2467468e-05  2.8254918e-05 -2.086622e-05  -3.9643018e-10 -7.137046e-10   0.23455169   
      5940   59.4           3.7434097e-10  7.0144411e-07 -336082.09      1.5737992e-09  4.9770057      27.83345       3417.9639     -1.2464438e-05  2.825299e-05  -2.0868741e-05  2.9350892e-10  2.5964588e-10  0.23455169   
      5950   59.5           3.8058526e-10  7.032109e-07  -336082.09      1.6000513e-09  4.9770057      27.83345       3417.9639     -1.24714e-05    2.8255433e-05 -2.0863862e-05 -3.5731514e-10 -2.5051236e-10  0.23455168   
      5960   59.6           3.8688311e-10  7.0490238e-07 -336082.09      1.6265287e-09  4.9770057      27.83345       3417.9639     -1.2463537e-05  2.8253992e-05 -2.0870881e-05  2.3792408e-10  3.1190746e-10  0.23455169   
      5970   59.7           3.9323515e-10  7.064939e-07  -336082.09      1.6532338e-09  4.9770057      27.83345       3417.9639     -1.2470364e-05  2.8255641e-05 -2.0866043e-05  1.1342827e-10 -5.6736677e-11  0.23455168   
      5980   59.8           3.9964195e-10  7.0798305e-07 -336082.09      1.6801692e-09  4.9770057      27.83345       3417.9639     -1.2465303e-05  2.8253705e-05 -2.0868772e-05 -2.9277784e-10 -1.5551043e-10  0.23455169   
      5990   59.9           4.0610406e-10  7.0939587e-07 -336082.09      1.7073371e-09  4.9770057      27.83345       3417.9639     -1.2469812e-05  2.8253919e-05 -2.0866938e-05  1.7392325e-10 -5.3827412e-12  0.23455168   
      6000   60             4.1262199e-10  7.1068221e-07 -336082.09      1.7347397e-09  4.9770057      27.83345       3417.9639     -1.2467608e-05  2.8254885e-05 -2.0870297e-05  1.40632e-11    4.8365628e-10  0.23455168   
      6010   60.1           4.1919619e-10  7.1185867e-07 -336082.09      1.7623788e-09  4.9770057      27.83345       3417.9639     -1.2468054e-05  2.8252984e-05 -2.0867584e-05  1.4058091e-10 -5.0542167e-10  0.23455168   
      6020   60.2           4.2582708e-10  7.1293822e-07 -336082.09      1.7902563e-09  4.9770057      27.83345       3417.9639     -1.2467362e-05  2.8253115e-05 -2.0869109e-05 -3.6136271e-10  3.3141577e-10  0.23455169   
      6030   60.3           4.3251504e-10  7.1388193e-07 -336082.09      1.8183738e-09  4.9770057      27.83345       3417.9639     -1.247183e-05   2.8254914e-05 -2.086861e-05   3.0269128e-10 -4.183541e-10   0.23455168   
      6040   60.4           4.3926038e-10  7.1469785e-07 -336082.09      1.8467325e-09  4.9770057      27.83345       3417.9639     -1.246451e-05   2.8253065e-05 -2.0871521e-05 -1.9304761e-10  3.6925424e-10  0.23455169   
      6050   60.5           4.4606339e-10  7.1540319e-07 -336082.09      1.8753336e-09  4.9770057      27.83345       3417.9639     -1.2473549e-05  2.8256497e-05 -2.0865562e-05  3.29058e-10   -3.5698604e-11  0.23455168   
      6060   60.6           4.5292429e-10  7.1596993e-07 -336082.09      1.9041781e-09  4.9770057      27.83345       3417.9639     -1.2465447e-05  2.8253036e-05 -2.0873224e-05 -5.2601869e-10 -1.8692027e-10  0.23455169   
      6070   60.7           4.5984325e-10  7.1638224e-07 -336082.09      1.9332667e-09  4.9770057      27.83345       3417.9639     -1.247271e-05   2.8257099e-05 -2.086722e-05   4.876212e-10   1.8468423e-10  0.23455168   
      6080   60.8           4.6682039e-10  7.1668575e-07 -336082.09      1.9625998e-09  4.9770057      27.83345       3417.9639     -1.2467858e-05  2.8257148e-05 -2.0873055e-05 -1.7517051e-10 -1.0077237e-11  0.23455168   
      6090   60.9           4.7385576e-10  7.16829e-07   -336082.09      1.9921779e-09  4.9770057      27.83345       3417.9639     -1.2471123e-05  2.8252843e-05 -2.0866289e-05 -3.3174036e-11 -1.934e-11      0.23455169   
      6100   61             4.8094938e-10  7.1681791e-07 -336082.09      2.0220008e-09  4.9770057      27.83345       3417.9639     -1.2469556e-05  2.8258825e-05 -2.087395e-05   1.0401824e-10  1.4434522e-10  0.23455168   
      6110   61.1           4.8810119e-10  7.1668222e-07 -336082.09      2.0520683e-09  4.9770057      27.83345       3417.9639     -1.2471152e-05  2.8252429e-05 -2.086905e-05  -9.9529621e-11 -2.0296631e-10  0.23455168   
      6120   61.2           4.9531107e-10  7.1638497e-07 -336082.09      2.08238e-09    4.9770057      27.83345       3417.9639     -1.2468435e-05  2.8255834e-05 -2.0872177e-05  2.3436638e-10  2.1906344e-10  0.23455168   
      6130   61.3           5.0257885e-10  7.1592527e-07 -336082.09      2.1129351e-09  4.9770057      27.83345       3417.9639     -1.2474448e-05  2.825504e-05  -2.0868748e-05 -4.1796565e-10 -1.8924648e-10  0.23455168   
      6140   61.4           5.0990431e-10  7.1533433e-07 -336082.09      2.1437327e-09  4.9770057      27.83345       3417.9639     -1.2466599e-05  2.8251262e-05 -2.0874694e-05  3.2873266e-10 -9.6733059e-11  0.23455169   
      6150   61.5           5.1728714e-10  7.1458669e-07 -336082.09      2.1747714e-09  4.9770057      27.83345       3417.9639     -1.2474588e-05  2.8258284e-05 -2.0870743e-05 -1.9109633e-10  1.6580105e-10  0.23455168   
      6160   61.6           5.2472698e-10  7.1365887e-07 -336082.09      2.2060499e-09  4.9770057      27.83345       3417.9639     -1.24687e-05    2.8252182e-05 -2.0871792e-05  1.6640965e-10 -1.6876442e-10  0.23455169   
      6170   61.7           5.3222341e-10  7.1260894e-07 -336082.09      2.2375663e-09  4.9770057      27.83345       3417.9639     -1.2474045e-05  2.8257293e-05 -2.0871922e-05 -2.1123352e-10  3.8843496e-10  0.23455168   
      6180   61.8           5.3977596e-10  7.113926e-07  -336082.09      2.2693187e-09  4.9770057      27.83345       3417.9639     -1.2470894e-05  2.8255624e-05 -2.087299e-05   2.5884869e-10 -4.6342667e-10  0.23455168   
      6190   61.9           5.4738408e-10  7.1000735e-07 -336082.09      2.3013046e-09  4.9770057      27.83345       3417.9639     -1.2471257e-05  2.8257962e-05 -2.0873006e-05 -1.9005344e-10  3.7884159e-10  0.23455168   
      6200   62             5.5504716e-10  7.0848066e-07 -336082.09      2.3335216e-09  4.9770057      27.83345       3417.9639     -1.2473403e-05  2.8256815e-05 -2.087305e-05   1.1428407e-10 -2.6790183e-10  0.23455168   
      6210   62.1           5.6276452e-10  7.0680857e-07 -336082.09      2.3659668e-09  4.9770057      27.83345       3417.9639     -1.2473524e-05  2.8257272e-05 -2.0872194e-05 -1.4102271e-10  2.847954e-10   0.23455168   
      6220   62.2           5.7053545e-10  7.0495567e-07 -336082.09      2.3986373e-09  4.9770057      27.83345       3417.9639     -1.2470107e-05  2.8256091e-05 -2.0875861e-05  2.2180365e-10 -2.1947519e-10  0.23455168   
      6230   62.3           5.7835915e-10  7.0297529e-07 -336082.09      2.4315296e-09  4.9770057      27.83345       3417.9639     -1.247626e-05   2.8256151e-05 -2.0871766e-05 -9.0320205e-11  2.3804579e-10  0.23455168   
      6240   62.4           5.8623477e-10  7.0084407e-07 -336082.09      2.4646401e-09  4.9770057      27.83345       3417.9639     -1.2470073e-05  2.8256365e-05 -2.087546e-05  -1.4497186e-10 -3.0810558e-10  0.23455168   
      6250   62.5           5.941614e-10   6.9854483e-07 -336082.09      2.4979652e-09  4.9770057      27.83345       3417.9639     -1.2476524e-05  2.8255051e-05 -2.0873163e-05  2.6384298e-10  4.3853863e-10  0.23455168   
      6260   62.6           6.0213808e-10  6.9611811e-07 -336082.09      2.5315006e-09  4.9770057      27.83345       3417.9639     -1.2471693e-05  2.8255991e-05 -2.0876123e-05 -2.6865018e-10 -5.5178357e-10  0.23455168   
      6270   62.7           6.1016379e-10  6.9355069e-07 -336082.09      2.5652422e-09  4.9770057      27.83345       3417.9639     -1.2473023e-05  2.8256011e-05 -2.0874053e-05  2.6178876e-10  5.1418853e-10  0.23455168   
      6280   62.8           6.1823745e-10  6.9082874e-07 -336082.09      2.5991854e-09  4.9770057      27.83345       3417.9639     -1.2477087e-05  2.8255861e-05 -2.087436e-05  -3.8059226e-10 -6.0039053e-10  0.23455168   
      6290   62.9           6.2635795e-10  6.8797594e-07 -336082.09      2.6333254e-09  4.9770057      27.83345       3417.9639     -1.2471484e-05  2.8257677e-05 -2.0877233e-05  4.0322397e-10  5.9532336e-10  0.23455168   
      6300   63             6.3452409e-10  6.8500631e-07 -336082.09      2.6676574e-09  4.9770057      27.83345       3417.9639     -1.2476345e-05  2.8256839e-05 -2.087369e-05  -1.1840678e-10 -2.4521076e-10  0.23455168   
      6310   63.1           6.4273467e-10  6.8188275e-07 -336082.09      2.7021762e-09  4.9770057      27.83345       3417.9639     -1.2474622e-05  2.8258269e-05 -2.0876849e-05 -1.6198566e-11  3.6308708e-10  0.23455168   
      6320   63.2           6.509884e-10   6.786505e-07  -336082.09      2.7368765e-09  4.9770057      27.83345       3417.9639     -1.2474313e-05  2.8257287e-05 -2.0875452e-05  1.0502206e-10 -3.7146324e-10  0.23455168   
      6330   63.3           6.5928398e-10  6.7530084e-07 -336082.09      2.7717526e-09  4.9770057      27.83345       3417.9639     -1.2476995e-05  2.8259248e-05 -2.0877589e-05 -2.0550591e-10  1.4047722e-10  0.23455167   
      6340   63.4           6.6762006e-10  6.7182953e-07 -336082.09      2.806799e-09   4.9770057      27.83345       3417.9639     -1.2474139e-05  2.8255466e-05 -2.0875935e-05  2.8448358e-10 -1.7330563e-10  0.23455168   
      6350   63.5           6.7599523e-10  6.6824614e-07 -336082.09      2.8420098e-09  4.9770057      27.83345       3417.9639     -1.2475974e-05  2.8257359e-05 -2.0876593e-05 -3.3744167e-10  4.9291904e-10  0.23455168   
      6360   63.6           6.8440808e-10  6.6457396e-07 -336082.09      2.877379e-09   4.9770057      27.83345       3417.9639     -1.2477494e-05  2.8258016e-05 -2.087771e-05   4.9187465e-10 -3.7879351e-10  0.23455167   
      6370   63.7           6.9285714e-10  6.6079025e-07 -336082.09      2.9129004e-09  4.9770057      27.83345       3417.9639     -1.247351e-05   2.8253399e-05 -2.0878245e-05 -4.5748867e-10  2.8301618e-10  0.23455168   
