
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092282 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 59.34 | 59.34 | 59.34 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      3720   18.6           1.5080587e-09  0.00017978506 -336081.61      6.3401596e-09  4.9770057      27.83345       3417.9855     -8.2113762     -10.953438     -0.088449268   -7.0607226e-08  3.1780503e-08  0.00081449022
      3730   33.039613      4.7623377e-09  0.00017859004 -336081.61      2.0021755e-08  4.9770057      27.83345       3417.9855     -8.2113763     -10.953439     -0.088449657   -7.0670183e-08  3.1806256e-08  0.00081447614
      3740   37.4           1.4882576e-08  0.00017798359 -336081.61      6.256912e-08   4.9770057      27.83345       3417.9855     -8.2113765     -10.953439     -0.088450747   -7.0620897e-08  3.1731845e-08  0.00081444377
      3750   37.5           3.1434083e-08  0.00017756745 -336081.61      1.3215474e-07  4.9770057      27.83345       3417.9855     -8.2113769     -10.953439     -0.088452416   -7.0563622e-08  3.170129e-08   0.00081440115
      3760   37.6           5.5034119e-08  0.00017723384 -336081.61      2.3137369e-07  4.9770057      27.83345       3417.9855     -8.2113773     -10.95344      -0.088454661   -7.0558922e-08  3.1842715e-08  0.00081435228
      3770   37.7           8.6115759e-08  0.00017689966 -336081.61      3.6204669e-07  4.9770057      27.83345       3417.9855     -8.2113779     -10.953441     -0.088457472   -7.0566174e-08  3.1724476e-08  0.00081429937
      3780   37.8           1.2503636e-07  0.0001765377  -336081.61      5.2567613e-07  4.9770057      27.83345       3417.9855     -8.2113787     -10.953442     -0.088460827   -7.0478279e-08  3.1699494e-08  0.00081424444
      3790   37.9           1.7207222e-07  0.00017613223 -336081.61      7.2342366e-07  4.9770057      27.83345       3417.9855     -8.2113796     -10.953444     -0.088464695   -7.0571581e-08  3.179698e-08   0.00081418944
      3800   38             2.2743547e-07  0.00017567989 -336081.61      9.5618108e-07  4.9770057      27.83345       3417.9855     -8.2113806     -10.953445     -0.088469035   -7.0360942e-08  3.1649511e-08  0.00081413647
      3810   38.1           2.9128674e-07  0.00017517713 -336081.61      1.2246237e-06  4.9770057      27.83345       3417.9855     -8.2113818     -10.953447     -0.088473796   -7.04521e-08    3.1823137e-08  0.00081408698
      3820   38.2           3.6373452e-07  0.00017462212 -336081.61      1.5292076e-06  4.9770057      27.83345       3417.9855     -8.2113832     -10.953449     -0.088478917   -7.0293258e-08  3.174581e-08   0.00081404206
      3830   38.3           4.4483623e-07  0.00017401396 -336081.61      1.8701743e-06  4.9770057      27.83345       3417.9855     -8.2113847     -10.95345      -0.08848433    -7.0309349e-08  3.1728262e-08  0.00081400392
      3840   38.4           5.3460482e-07  0.00017335304 -336081.61      2.2475782e-06  4.9770057      27.83345       3417.9855     -8.2113865     -10.953453     -0.088489959   -7.0210488e-08  3.1560025e-08  0.00081397267
      3850   38.5           6.3301266e-07  0.00017264002 -336081.61      2.6613031e-06  4.9770057      27.83345       3417.9855     -8.2113884     -10.953455     -0.088495719   -7.0257051e-08  3.1748352e-08  0.00081395053
      3860   38.6           7.3999383e-07  0.00017187586 -336081.61      3.1110719e-06  4.9770057      27.83345       3417.9855     -8.2113905     -10.953457     -0.088501516   -7.0045638e-08  3.158806e-08   0.0008139379 
      3870   38.7           8.5544645e-07  0.000171062   -336081.61      3.5964562e-06  4.9770057      27.83345       3417.9855     -8.2113929     -10.953459     -0.088507251   -6.9863696e-08  3.177913e-08   0.00081393558
      3880   38.8           9.7923705e-07  0.00017020015 -336081.61      4.1168949e-06  4.9770057      27.83345       3417.9855     -8.2113954     -10.953461     -0.088512818   -6.9582999e-08  3.1550249e-08  0.00081394423
      3890   38.9           1.1112027e-06  0.00016929226 -336081.61      4.671703e-06   4.9770057      27.83345       3417.9855     -8.2113982     -10.953464     -0.088518107   -6.9764003e-08  3.1763201e-08  0.00081396458
      3900   39             1.2511535e-06  0.00016834046 -336081.61      5.2600821e-06  4.9770057      27.83345       3417.9855     -8.2114013     -10.953466     -0.088523002   -6.9434926e-08  3.1425305e-08  0.00081399815
      3910   39.1           1.398875e-06   0.00016734714 -336081.61      5.8811311e-06  4.9770057      27.83345       3417.9855     -8.2114046     -10.953468     -0.08852738    -6.944914e-08   3.1827965e-08  0.0008140429 
      3920   39.2           1.5541312e-06  0.00016631486 -336081.61      6.5338571e-06  4.9770057      27.83345       3417.9855     -8.2114081     -10.953471     -0.088531119   -6.9202312e-08  3.1631712e-08  0.00081410092
      3930   39.3           1.7166662e-06  0.00016524636 -336081.61      7.2171846e-06  4.9770057      27.83345       3417.9855     -8.211412      -10.953473     -0.088534093   -6.9128032e-08  3.1547695e-08  0.000814171  
      3940   39.4           1.8862068e-06  0.00016414453 -336081.61      7.9299647e-06  4.9770057      27.83345       3417.9855     -8.2114161     -10.953475     -0.088536175   -6.9010746e-08  3.1732472e-08  0.00081425341
      3950   39.5           2.0624643e-06  0.0001630124  -336081.61      8.6709839e-06  4.9770057      27.83345       3417.9855     -8.2114205     -10.953476     -0.088537233   -6.9082066e-08  3.153201e-08   0.00081434758
      3960   39.6           2.2451366e-06  0.00016185314 -336081.61      9.4389724e-06  4.9770057      27.83345       3417.9855     -8.2114252     -10.953478     -0.088537141   -6.906947e-08   3.1410568e-08  0.00081445294
      3970   39.7           2.4339104e-06  0.00016067002 -336081.61      1.0232613e-05  4.9770057      27.83345       3417.9855     -8.2114303     -10.95348      -0.088535772   -6.803487e-08   3.1744163e-08  0.0008145679 
      3980   39.8           2.6284627e-06  0.00015946642 -336081.61      1.1050547e-05  4.9770057      27.83345       3417.9855     -8.2114357     -10.953481     -0.088532996   -6.8712654e-08  3.1488804e-08  0.00081469247
      3990   39.9           2.828463e-06   0.00015824583 -336081.61      1.1891385e-05  4.9770057      27.83345       3417.9855     -8.2114414     -10.953482     -0.088528693   -6.8128203e-08  3.1762237e-08  0.00081482418
      4000   40             3.0335748e-06  0.00015701178 -336081.61      1.2753713e-05  4.9770057      27.83345       3417.9855     -8.2114475     -10.953482     -0.088522737   -6.8391892e-08  3.1408935e-08  0.00081496228
      4010   40.1           3.2434574e-06  0.00015576788 -336081.61      1.3636099e-05  4.9770057      27.83345       3417.9855     -8.2114539     -10.953483     -0.088515014   -6.8114604e-08  3.155751e-08   0.00081510373
      4020   40.2           3.4577678e-06  0.00015451778 -336081.61      1.45371e-05    4.9770057      27.83345       3417.9855     -8.2114607     -10.953483     -0.088505411   -6.7699171e-08  3.1286694e-08  0.0008152486 
      4030   40.3           3.6761622e-06  0.00015326517 -336081.61      1.545527e-05   4.9770057      27.83345       3417.9855     -8.2114679     -10.953482     -0.088493817   -6.7722375e-08  3.1256869e-08  0.00081539289
      4040   40.4           3.8982977e-06  0.00015201374 -336081.61      1.6389169e-05  4.9770057      27.83345       3417.9855     -8.2114754     -10.953481     -0.088480131   -6.7446055e-08  3.1271318e-08  0.00081553565
      4050   40.5           4.123834e-06   0.0001507672  -336081.61      1.7337366e-05  4.9770057      27.83345       3417.9855     -8.2114833     -10.95348      -0.088464254   -6.6860442e-08  3.1379111e-08  0.00081567295
      4060   40.6           4.3524348e-06  0.00014952922 -336081.61      1.8298446e-05  4.9770057      27.83345       3417.9855     -8.2114916     -10.953479     -0.088446095   -6.6424094e-08  3.1161553e-08  0.00081580423
      4070   40.7           4.5837697e-06  0.00014830343 -336081.61      1.9271021e-05  4.9770057      27.83345       3417.9855     -8.2115004     -10.953477     -0.088425569   -6.6265313e-08  3.1062752e-08  0.00081592545
      4080   40.8           4.8175155e-06  0.00014709343 -336081.61      2.0253732e-05  4.9770057      27.83345       3417.9855     -8.2115095     -10.953474     -0.088402594   -6.6171103e-08  3.1083778e-08  0.00081603363
      4090   40.9           5.0533578e-06  0.0001459027  -336081.61      2.1245257e-05  4.9770057      27.83345       3417.9855     -8.211519      -10.953471     -0.0883771     -6.6388102e-08  3.1227211e-08  0.00081612625
      4100   41             5.2909922e-06  0.00014473466 -336081.61      2.2244317e-05  4.9770057      27.83345       3417.9855     -8.2115289     -10.953468     -0.088349018   -6.6428068e-08  3.1391894e-08  0.00081620037
      4110   41.1           5.5301263e-06  0.00014359261 -336081.61      2.3249681e-05  4.9770057      27.83345       3417.9855     -8.2115393     -10.953464     -0.08831829    -6.5976355e-08  3.1598766e-08  0.00081625448
      4120   41.2           5.7704804e-06  0.00014247967 -336081.61      2.4260174e-05  4.9770057      27.83345       3417.9855     -8.21155       -10.953459     -0.08828486    -6.5591293e-08  3.1706197e-08  0.00081628416
      4130   41.3           6.0117887e-06  0.00014139884 -336081.61      2.5274679e-05  4.9770057      27.83345       3417.9855     -8.2115612     -10.953454     -0.08824868    -6.5454784e-08  3.1634387e-08  0.00081628703
      4140   41.4           6.2538011e-06  0.0001403529  -336081.61      2.6292145e-05  4.9770057      27.83345       3417.9855     -8.2115728     -10.953449     -0.088209709   -6.4963643e-08  3.150871e-08   0.00081626084
      4150   41.5           6.4962835e-06  0.00013934444 -336081.61      2.7311586e-05  4.9770057      27.83345       3417.9855     -8.2115847     -10.953443     -0.08816791    -6.4604252e-08  3.1334357e-08  0.00081620341
      4160   41.6           6.7390189e-06  0.00013837582 -336081.61      2.833209e-05   4.9770057      27.83345       3417.9855     -8.2115971     -10.953436     -0.08812325    -6.4765695e-08  3.1364775e-08  0.00081611181
      4170   41.7           6.9818081e-06  0.00013744913 -336081.61      2.9352821e-05  4.9770057      27.83345       3417.9855     -8.2116099     -10.953429     -0.088075707   -6.4192717e-08  3.1286605e-08  0.00081598518
      4180   41.8           7.2244702e-06  0.00013656622 -336081.61      3.0373018e-05  4.9770057      27.83345       3417.9855     -8.2116232     -10.953421     -0.088025255   -6.3371707e-08  3.1053054e-08  0.00081581998
      4190   41.9           7.466843e-06   0.00013572867 -336081.61      3.1391998e-05  4.9770057      27.83345       3417.9855     -8.2116368     -10.953413     -0.087971879   -6.364698e-08   3.0908515e-08  0.00081561426
      4200   42             7.7087831e-06  0.00013493776 -336081.61      3.2409159e-05  4.9770057      27.83345       3417.9855     -8.2116508     -10.953404     -0.087915563   -6.3634623e-08  3.1086388e-08  0.00081536903
      4210   42.1           7.9501657e-06  0.00013419448 -336081.61      3.3423977e-05  4.9770057      27.83345       3417.9855     -8.2116652     -10.953395     -0.087856301   -6.3155128e-08  3.1433605e-08  0.00081508151
      4220   42.2           8.1908847e-06  0.00013349958 -336081.61      3.4436004e-05  4.9770057      27.83345       3417.9855     -8.2116801     -10.953385     -0.087794083   -6.2526231e-08  3.1311429e-08  0.00081475007
      4230   42.3           8.4308518e-06  0.00013285348 -336081.61      3.5444871e-05  4.9770057      27.83345       3417.9855     -8.2116953     -10.953374     -0.087728908   -6.250249e-08   3.0717318e-08  0.00081437433
      4240   42.4           8.6699962e-06  0.0001322564  -336081.61      3.6450278e-05  4.9770057      27.83345       3417.9855     -8.2117109     -10.953363     -0.087660774   -6.2465365e-08  3.074691e-08   0.00081395567
      4250   42.5           8.9082637e-06  0.00013170825 -336081.61      3.7451999e-05  4.9770057      27.83345       3417.9855     -8.2117269     -10.953351     -0.08758968    -6.1595584e-08  3.1427965e-08  0.00081349163
      4260   42.6           9.1456156e-06  0.00013120879 -336081.61      3.8449871e-05  4.9770057      27.83345       3417.9855     -8.2117433     -10.953339     -0.087515631   -6.1835254e-08  3.1048102e-08  0.00081298045
      4270   42.7           9.3820278e-06  0.00013075754 -336081.61      3.9443792e-05  4.9770057      27.83345       3417.9855     -8.2117601     -10.953326     -0.087438631   -6.1207662e-08  3.0353387e-08  0.00081243001
      4280   42.8           9.6174896e-06  0.00013035388 -336081.61      4.0433717e-05  4.9770057      27.83345       3417.9855     -8.2117772     -10.953313     -0.08735868    -6.0900295e-08  3.0964996e-08  0.00081182957
      4290   42.9           9.8520021e-06  0.00012999706 -336081.61      4.1419651e-05  4.9770057      27.83345       3417.9855     -8.2117948     -10.953299     -0.087275791   -6.0893231e-08  3.103701e-08   0.00081118791
      4300   43             1.0085577e-05  0.00012968622 -336081.61      4.2401646e-05  4.9770057      27.83345       3417.9855     -8.2118127     -10.953284     -0.08718997    -6.0040897e-08  3.01683e-08    0.00081050418
      4310   43.1           1.0318237e-05  0.00012942042 -336081.61      4.3379791e-05  4.9770057      27.83345       3417.9855     -8.211831      -10.953269     -0.087101216   -6.0213883e-08  3.0836701e-08  0.00080977414
      4320   43.2           1.0550011e-05  0.00012919865 -336081.61      4.435421e-05   4.9770057      27.83345       3417.9855     -8.2118496     -10.953254     -0.08700955    -5.9876284e-08  3.0601152e-08  0.00080900835
      4330   43.3           1.0780935e-05  0.00012901991 -336081.61      4.5325058e-05  4.9770057      27.83345       3417.9855     -8.2118686     -10.953238     -0.086914968   -5.9022861e-08  3.0023068e-08  0.00080819713
      4340   43.4           1.1011052e-05  0.00012888313 -336081.61      4.6292513e-05  4.9770057      27.83345       3417.9855     -8.211888      -10.953221     -0.086817483   -5.9702021e-08  3.0908117e-08  0.00080734991
      4350   43.5           1.1240409e-05  0.00012878728 -336081.61      4.7256771e-05  4.9770057      27.83345       3417.9855     -8.2119078     -10.953203     -0.086717104   -5.8359086e-08  3.0215836e-08  0.00080646411
      4360   43.6           1.1469055e-05  0.00012873128 -336081.61      4.8218045e-05  4.9770057      27.83345       3417.9855     -8.2119279     -10.953186     -0.086613831   -5.8779275e-08  3.0196059e-08  0.00080553898
      4370   43.7           1.1697046e-05  0.0001287141  -336081.61      4.9176558e-05  4.9770057      27.83345       3417.9855     -8.2119483     -10.953167     -0.08650768    -5.7923896e-08  3.0585206e-08  0.00080458113
      4380   43.8           1.1924434e-05  0.00012873468 -336081.61      5.0132543e-05  4.9770057      27.83345       3417.9855     -8.2119692     -10.953148     -0.086398651   -5.8069489e-08  2.9744421e-08  0.00080358533
      4390   43.9           1.2151278e-05  0.00012879199 -336081.61      5.1086235e-05  4.9770057      27.83345       3417.9855     -8.2119903     -10.953129     -0.086286753   -5.7205645e-08  3.0441513e-08  0.00080256028
      4400   44             1.2377633e-05  0.00012888493 -336081.61      5.2037875e-05  4.9770057      27.83345       3417.9855     -8.2120119     -10.953108     -0.086171988   -5.731807e-08   2.9654713e-08  0.00080149777
      4410   44.1           1.2603557e-05  0.00012901244 -336081.61      5.29877e-05    4.9770057      27.83345       3417.9855     -8.2120338     -10.953088     -0.086054369   -5.6845243e-08  3.0368199e-08  0.00080041201
      4420   44.2           1.2829106e-05  0.00012917341 -336081.61      5.3935951e-05  4.9770057      27.83345       3417.9855     -8.212056      -10.953066     -0.085933891   -5.6289485e-08  2.9651518e-08  0.00079928644
      4430   44.3           1.3054337e-05  0.0001293667  -336081.61      5.4882862e-05  4.9770057      27.83345       3417.9855     -8.2120786     -10.953045     -0.085810566   -5.626902e-08   2.9827468e-08  0.00079814057
      4440   44.4           1.3279304e-05  0.00012959112 -336081.61      5.5828666e-05  4.9770057      27.83345       3417.9855     -8.2121015     -10.953022     -0.085684393   -5.5722256e-08  2.9873098e-08  0.00079696063
